temperature (°C),humidite (%),vitesse_vent (km/h),jour_semaine,heure,type_habitation,nombre_personnes,consommation (kW)
23.671686067264623,68.45204081913968,,Samedi,18.0,Bureau,4.0,8.746932518737097
-1.6965541289630206,47.21644898269745,,Samedi,12.0,Bureau,,
-0.5792804498480368,14.811387408062817,44.593607240536734,,9.0,Appartement,4.0,3.8267719811536303
,,21.690870978826478,Mardi,,Bureau,,
11.803534333595959,86.61002276043041,45.4971571927196,Jeudi,4.0,Maison,5.0,7.383300137008773
17.821464718863318,24.024235388612773,,,,,3.0,3.4593668406328675
6.601113780639757,65.20039126565325,48.20392082450541,Dimanche,19.0,Bureau,3.0,
10.814062225991655,26.074695092724518,4.464476226278647,Lundi,19.0,Appartement,3.0,4.705221058474114
23.636192216019047,52.8662147578465,,Mardi,,Bureau,5.0,
-8.349255869923095,17.73411597173757,24.690702022846434,Mardi,3.0,Bureau,4.0,7.8901393641111
1.3596624954809347,46.02967490065481,19.382440272782354,Mardi,1.0,,4.0,4.132451645085466
22.100731364804858,70.49306631161969,31.635593937430045,Jeudi,21.0,Appartement,1.0,4.709709780567688
30.28430769592397,37.80572193911857,35.19285458171656,Mercredi,15.0,Appartement,5.0,4.07380945331141
13.025484895204976,63.19293795897744,0.21816348251545437,Mardi,17.0,Maison,1.0,3.9897348951341596
13.945106836939203,,8.347654437359935,Dimanche,4.0,Bureau,5.0,5.496492480563864
-5.177259489710078,84.17422555835621,35.65230253171593,Mardi,21.0,Appartement,1.0,8.183594722760931
10.13355650705546,28.771366548436283,33.31927067891032,Samedi,3.0,Appartement,2.0,3.936798963264376
13.967776990476043,41.94527326474465,,,12.0,Bureau,3.0,
0.9111726635628354,22.193281066433393,38.05188951253915,Samedi,18.0,Bureau,,6.871909591704708
,,47.5386353865669,Samedi,,Appartement,4.0,3.0596747398847226
,84.16007743394363,35.127025076740345,,1.0,Bureau,2.0,3.136466646572729
-9.096796100002313,53.196570422444765,14.902610431972157,Dimanche,12.0,Appartement,3.0,9.36742470672282
4.493562451243022,77.3626635501137,5.2682461125428235,Mercredi,10.0,Bureau,,7.373578446645342
,51.67663818176337,,Samedi,21.0,Bureau,2.0,5.9832734241214345
4.737380848006159,59.88685504022078,32.2074610737958,Mercredi,,Maison,3.0,
-4.610704068133695,17.12995456928133,2.4093006196648115,Samedi,21.0,Bureau,1.0,0.7783447094824745
30.07372763329527,70.42163363974464,18.002523295048917,,19.0,Maison,5.0,6.37197817283612
16.71166040993219,20.217078690818788,47.83999077421431,,19.0,,2.0,5.340334295629918
20.559604361502032,76.08541042020227,,Samedi,14.0,Appartement,4.0,5.684621957904639
25.512705737330222,,21.636456800985233,Vendredi,3.0,Appartement,2.0,3.9145263548927622
12.429898951807576,66.69957581943811,22.8849802579647,Jeudi,8.0,Bureau,,1.2740020282729478
-6.088587036065934,12.89283044198097,10.444136200258185,Vendredi,,Bureau,2.0,2.336722719314496
14.169794381834649,34.250268475626285,18.43535854323976,Mardi,18.0,Appartement,4.0,9.532074775520382
16.407850310939562,,,Samedi,18.0,Bureau,3.0,4.382645841573872
23.544776338294852,38.810912597721526,,Vendredi,5.0,Maison,1.0,4.93348998039321
9.424679580335571,17.011419741107083,38.37838142589591,Mercredi,5.0,Maison,3.0,1.0007430036076705
-4.258886374199631,,20.82522159519395,Jeudi,19.0,Maison,1.0,0.8568791806678155
,54.3041792569901,41.10899434082116,Dimanche,14.0,Maison,3.0,7.313223746944198
6.338703337938579,34.44194485264188,42.51740005599477,Samedi,14.0,Maison,3.0,5.611899309150557
,41.75852136594267,10.599702734932903,,19.0,Bureau,2.0,5.332706850054533
15.685023710101035,45.77620324038685,32.86767410850643,Dimanche,8.0,Bureau,5.0,2.8096830390153524
6.024352665403082,58.047546668849385,23.614090208149086,Vendredi,3.0,,4.0,7.575131950484261
34.39318619568409,51.25435421571982,,,17.0,Bureau,,2.0982475015306727
17.259866871059923,83.55135785715339,10.787033958822706,,17.0,,4.0,2.30438006477969
0.6752056281197518,49.75707863246642,33.89066001550221,Jeudi,4.0,,1.0,4.876765627808617
-5.419788732081832,89.372641185865,30.387606112636128,Dimanche,19.0,Bureau,4.0,3.2196586900634383
-3.1213387367050585,78.11399661960766,14.76507387859164,Dimanche,22.0,Bureau,4.0,2.85089832171489
1.0680977773028655,26.680841148586865,6.830045182558631,Samedi,,Bureau,2.0,6.62975762325665
-2.769338203319995,84.4476171715133,32.58198802386383,,4.0,,3.0,6.684231579576172
-1.6044839176912404,19.309311830838087,36.92987290661654,Mardi,21.0,Bureau,4.0,8.332912163099326
2.8292825912231194,75.39597667929533,15.7813671881675,Vendredi,3.0,Appartement,5.0,
-2.198188211736033,,,Jeudi,11.0,Appartement,4.0,
30.354444108189135,,19.75654538057516,,1.0,Maison,1.0,3.099830656753848
-6.3894814452261,,35.66034416413088,Lundi,,Appartement,1.0,
13.60301253066146,74.4740320094097,9.960763744702655,Jeudi,9.0,Maison,1.0,6.164456464710669
8.467857214534767,,,Lundi,,Appartement,4.0,7.242502305609692
,34.37433112784326,14.370479823278986,Vendredi,9.0,Appartement,2.0,
-4.9582494024376444,16.473542644100174,,Dimanche,6.0,Appartement,5.0,5.422954455733948
7.903501957058374,42.23841430121291,2.9045976040174892,Samedi,3.0,Maison,4.0,0.8565222465521296
33.6261694973916,,5.57561061606382,Samedi,18.0,Maison,2.0,5.907687014868756
28.94782066522911,65.59608711219694,,Vendredi,9.0,Bureau,,9.247323071542716
26.7682431927176,37.687978123022845,,,,Maison,4.0,9.699981739753875
1.6056272170222918,88.04881606879319,41.77401128710972,Mercredi,20.0,Appartement,4.0,5.635250416194779
-2.3100585674470384,61.27776618762656,0.7346694327476921,Dimanche,18.0,Appartement,2.0,4.852945649896052
20.088944896599394,75.79844509074887,18.95470243359681,Vendredi,20.0,Maison,2.0,
31.82191951074136,,16.867277338454635,,1.0,Maison,,6.899293403968604
,78.9611585818098,0.9663815458800518,Samedi,19.0,Maison,,1.11654315561489
15.722571026145495,83.82057524107155,,Mardi,9.0,Bureau,2.0,4.924392987841227
2.5990592147127884,48.96495350551487,20.682133745931765,Samedi,1.0,,1.0,
,,24.64322922237233,Lundi,1.0,,4.0,4.963141053762475
-1.583031314911448,71.18478407223964,20.214487362743455,Samedi,23.0,Bureau,1.0,4.826922934060437
4.565565638190966,23.987090180833004,26.546883920604692,Mercredi,16.0,Appartement,3.0,
9.144639737738753,,29.756583745284075,Dimanche,15.0,Appartement,4.0,3.889319658317887
12.842467040800475,41.89304222178505,0.4961910563917815,,15.0,Maison,3.0,2.0605692698313165
0.9084379586786113,21.70991937297993,23.204757972675193,Dimanche,13.0,Maison,2.0,5.285334628604584
-4.832342886735841,39.40275378332252,,Vendredi,6.0,Bureau,2.0,
17.477901909873466,15.453784750839485,25.951614006477435,Samedi,,Maison,5.0,6.808116166642222
2.9883748958115106,12.064952555958959,33.87711337294766,Mardi,10.0,Maison,2.0,3.7144947262895505
,20.81330313238582,15.59319289584416,Mardi,23.0,,,9.387468716209144
-3.0536778126608963,,38.699568907638124,Mercredi,0.0,,2.0,9.16597192686723
11.651304583466786,53.96236287160136,38.64607409380575,Lundi,10.0,,4.0,2.4888097941489384
13.966524464821365,87.2657728922576,26.064802382706947,Samedi,,Appartement,2.0,0.8744670586434482
,,48.80069116396068,,20.0,Maison,,7.5424327293322415
5.147192518726426,34.945290646820766,6.277510738132669,Samedi,3.0,,,8.362297482816956
-3.9513395377461595,50.49134902721953,0.8473832444790497,Mercredi,6.0,Appartement,3.0,9.694713376537875
,,38.5079105878548,Jeudi,14.0,Appartement,3.0,8.953445743838952
34.54821045754753,,40.35777686824413,Jeudi,17.0,Appartement,,
4.505923023862534,61.266105175216495,6.0103614560288126,Mercredi,11.0,Maison,3.0,5.535497222517618
,,13.279141647930304,Vendredi,16.0,,3.0,0.7644899869945698
1.4588294643693729,59.56703639182636,0.8776181683314455,Dimanche,0.0,Appartement,5.0,2.8432362450253894
20.667622500076817,,14.665430539028234,Mercredi,10.0,,4.0,4.866340141462801
24.210253695035895,,38.657093695933575,,0.0,Maison,5.0,
16.803743327352993,14.907970168853453,,,14.0,Appartement,1.0,5.793892416524901
,72.46092688547519,17.404779658414405,Mercredi,20.0,,5.0,7.55504190197606
8.532841136627084,46.78403390154561,18.586964745316514,Vendredi,9.0,Appartement,2.0,3.157785843426888
5.699071994434789,14.653103640438063,0.0676812857734077,Mercredi,6.0,Maison,4.0,5.867049772698496
31.828811491152166,,14.990026378261796,Mercredi,1.0,Bureau,2.0,
27.377873350447814,,,Dimanche,9.0,Maison,1.0,4.429822474040466
,65.60281830868425,48.70972219081786,,23.0,Appartement,4.0,
-4.406624943150487,88.69431402107308,42.353041349194974,Vendredi,,Bureau,3.0,7.087308107575918
22.889036384163994,29.13440833727405,1.1797482322764563,,11.0,Maison,5.0,9.9111060031357
32.225320556946706,21.379949494975694,44.928030233741964,Lundi,18.0,Maison,,
-1.8445120225452936,,39.1599206649313,Mercredi,10.0,Maison,,5.232798342152802
-7.007667968495013,34.262011805407646,39.01880617854902,Jeudi,7.0,Appartement,3.0,
23.35042921805266,18.083664880851735,22.899787950178574,Mercredi,17.0,Bureau,5.0,4.68572958356216
15.851290093096036,65.37290733553056,19.90026464772514,,10.0,Appartement,3.0,8.641026233759186
27.882294954122244,14.983343850405015,15.14578644165963,,10.0,Appartement,,6.999986214290622
-3.7102430518169722,50.75377025198318,3.284742947718289,Mercredi,12.0,Appartement,4.0,8.883191317802027
25.787029033695056,89.73574830823814,11.411768174684955,Samedi,2.0,Bureau,3.0,2.433355529152921
-0.9267705978514957,,12.33018174890123,Mercredi,11.0,Appartement,3.0,8.796930619493661
-2.6354825710432976,59.21755505848087,24.20385348551008,Samedi,2.0,,3.0,1.067741604694652
,34.500289662928935,37.3722203298347,Dimanche,9.0,Appartement,4.0,8.941693164152948
,59.91166690333108,23.69049141989733,Jeudi,16.0,Appartement,1.0,3.626200904876915
19.933874931329004,52.163317112932134,2.8922224723580303,Vendredi,21.0,Maison,5.0,3.4885825174336316
13.537944114610369,44.086670711229715,47.88949004941019,Mercredi,1.0,Appartement,3.0,5.364841478637307
6.147371785557613,20.45683013921596,47.13621595470561,,,Maison,,9.436556783370701
,80.92833721923733,39.25947715742042,Samedi,15.0,Appartement,1.0,0.953922964473351
7.660029834018591,45.9827719057058,49.56639507821103,Dimanche,1.0,Bureau,5.0,3.8461942631720802
26.746974776220966,25.569800945661207,27.224116640013147,Samedi,21.0,Maison,,8.63743389249169
9.76107088565983,39.420748070183166,48.138417512660304,,19.0,Maison,5.0,4.262517535636934
6.9624993241208415,43.130380202314164,,Lundi,5.0,Maison,3.0,
10.820590355132289,76.20303164534994,18.284037413068567,Jeudi,9.0,,1.0,
3.5620043373863943,,11.269063400338291,Dimanche,9.0,Bureau,4.0,4.162748764170859
,,9.7916542067135,Dimanche,,Appartement,,
12.622417554161562,10.882501154291777,7.040147444633805,Mercredi,0.0,Maison,3.0,7.738376569559422
0.4495712816067794,43.29231985438092,31.120682078299833,Mardi,12.0,Bureau,1.0,5.298597779568061
30.48085579735558,48.50753213082589,39.06609278736525,,23.0,,1.0,9.889520383854926
7.275104961794515,11.535382145844535,,Mercredi,,Appartement,2.0,4.920136547121271
14.459878750129487,30.785056699602737,7.348135479410484,Vendredi,21.0,Maison,1.0,1.0532593927926146
30.79124499340461,70.8231858497708,40.55618849667354,Vendredi,9.0,Bureau,5.0,
,20.968776458319923,31.797735358186426,,14.0,Appartement,4.0,4.64266956208347
,52.824810516207336,19.408285306349775,Mardi,4.0,Bureau,2.0,1.990574929388141
32.29244556260638,27.216149761379,33.70651477680315,Mercredi,21.0,Appartement,4.0,9.501868700078408
18.246862388213803,10.969661971511462,12.995248962141643,Lundi,15.0,Appartement,4.0,7.785064529268844
5.070752659568875,,17.259610424710527,Jeudi,,Appartement,3.0,3.0487284040638403
-3.7327567301475737,88.0699003928043,45.87429215659951,Vendredi,21.0,Maison,3.0,6.1126430684202
25.73113351716332,74.12296895063916,,Vendredi,,Bureau,2.0,7.353766992540934
17.903274016783108,86.76613154568267,23.49941340789683,Dimanche,,Bureau,,9.442149824614582
14.005749138934469,49.028323514109,44.507056869800735,Mercredi,10.0,Bureau,3.0,8.875535817166401
,18.778895894200282,35.386067513376375,,8.0,Appartement,3.0,5.39432614831303
25.486874505103884,53.83675911789544,3.1101613082351376,Mardi,15.0,Maison,4.0,7.859199888033667
-3.174630412026197,46.350186764796874,,Mardi,1.0,Appartement,2.0,5.840375161362058
4.02749305079967,77.54856661916928,,Vendredi,1.0,Bureau,4.0,5.750686955432631
1.1820112916509586,17.846606462739565,31.54608951145817,Mercredi,11.0,Maison,5.0,1.590048604212823
23.47758316577046,49.059290961742256,22.383671270520917,Lundi,7.0,Maison,4.0,1.6983077511534446
-8.491040436889929,22.00389317551874,6.713742545113776,Jeudi,8.0,Maison,5.0,5.5305693427133455
,35.974074151204796,47.896706052838525,Mercredi,,Bureau,1.0,
24.310640858331077,68.98856619102398,26.482986197280994,Dimanche,8.0,Maison,1.0,0.699850573374452
29.454453654278723,48.081450349501324,12.094664705644458,Mercredi,9.0,Maison,5.0,7.366972437052016
5.393678692215836,40.07106281166155,,Samedi,1.0,Appartement,,0.8086226685565672
26.956578710240578,,33.98101663675539,Mardi,15.0,Appartement,4.0,6.155129990488518
-5.021571837015674,,,Dimanche,19.0,Maison,5.0,5.622341044209486
28.090353128053316,72.80132350696455,13.7351907523946,Jeudi,6.0,Maison,2.0,9.703739560489142
-4.263010195060791,81.36677511521876,40.34827454419968,Vendredi,1.0,Appartement,1.0,5.100024823802595
7.877928075216527,86.42677492031426,22.983243520133062,Dimanche,0.0,,1.0,1.104213645589075
25.878291460079915,72.9522709004236,27.328857101614744,Mercredi,18.0,Appartement,5.0,5.741035694161386
-3.25371576930518,35.23255165984102,21.640800110473464,Vendredi,3.0,Bureau,3.0,8.490413620852964
0.31631278546886676,65.05077648692337,2.194997132150256,Mercredi,23.0,Bureau,,9.97006820067368
,45.008249924431354,8.287488991007796,Vendredi,21.0,Appartement,5.0,4.588260150046189
22.401644144573346,30.373649763684092,22.277081937094543,Jeudi,1.0,Maison,2.0,3.542838053719054
18.85164347983838,77.26972635407381,10.459273270396391,,13.0,Appartement,,9.11320632104399
21.2276800010195,13.074107916986,2.4989514329839366,Jeudi,1.0,Bureau,5.0,2.316800226223153
,,42.182483202591186,,14.0,Maison,2.0,6.346574692812803
,46.91819716997873,49.05962645820579,,11.0,,2.0,4.3542870297190035
5.556319707676375,60.976118144662436,39.65714369983697,Mardi,4.0,Maison,,0.8902824670777751
,62.748313776462616,42.68924608523335,,19.0,Bureau,2.0,3.7992405059041285
,81.60941925652291,12.098856515852269,Samedi,6.0,Maison,3.0,3.0196709637754084
16.25263076447542,60.93357457337659,48.031348775659986,Lundi,23.0,Maison,3.0,7.017865962463125
8.038313754363795,59.114686780804945,9.846285222671419,Samedi,20.0,Maison,5.0,9.513509728073222
10.79026116398597,15.332163244855197,47.571490518091615,Mercredi,9.0,Maison,5.0,3.0464482800970587
32.62775028253169,51.47264175561632,49.74096469829755,Mercredi,13.0,,2.0,8.208926421940976
-3.099186859776391,22.01352006536333,35.586140287302435,Vendredi,13.0,,,1.0259182609148905
16.380342440755875,68.99470149771885,49.0571865895911,Mardi,,Maison,4.0,5.612149595378225
12.76499054980097,50.97775366501396,,Mercredi,17.0,,1.0,1.1702256052439985
17.515440594559152,64.41822233666826,12.977089158804517,Dimanche,23.0,Bureau,2.0,9.373313415741073
-9.185041728062178,13.333832048190741,,Samedi,13.0,Maison,2.0,7.780337165295207
29.24557590248682,,29.678046768939296,Mardi,1.0,Maison,1.0,6.750524156443627
31.945322711762557,67.30587104501458,3.6540781013507493,Dimanche,11.0,Maison,4.0,8.32701562543431
15.430993261514402,,,Mercredi,21.0,Appartement,,6.6514380579165495
21.34928707446015,15.700538221220688,49.058891838114725,,,Maison,5.0,9.704971773155766
31.512472152978305,,9.505382489186381,,5.0,Appartement,3.0,7.2826005047153295
21.825738544102936,86.5201118639584,39.62975581441916,Vendredi,3.0,Maison,,9.284256791031344
-3.1357430688582397,69.00066875672056,,Dimanche,12.0,,3.0,5.412752974101061
15.932976207506591,38.260112680165136,47.18507964101104,Lundi,3.0,Appartement,2.0,1.6121119233276953
17.302177087228515,33.72284650301242,48.00678022027236,Mercredi,21.0,Appartement,4.0,
9.085880208607371,37.97625837966797,,Dimanche,13.0,Maison,,1.7052918665993864
,,48.865395399575185,Lundi,15.0,Maison,4.0,6.128688052175848
32.04651566460567,62.90964888563315,37.86551035672194,Lundi,3.0,Appartement,1.0,5.083684075012798
,24.815645429397435,8.083571811848095,Samedi,23.0,Bureau,5.0,6.414466279411426
10.287771713185943,23.928746826726748,23.8450053233985,Mardi,0.0,Bureau,,0.5954463200209001
,17.871651977071785,35.9165587686002,Samedi,,Maison,1.0,2.3509846707259587
34.317853953305054,62.82421757610705,12.367015790954166,,,Bureau,,5.167639103165244
,71.14981297773888,32.03075917744437,Lundi,,Bureau,1.0,9.529783835096781
-4.390179345852992,31.203714266000322,33.33002395233096,Dimanche,17.0,,2.0,
31.437884717781756,11.675596882473025,8.134987190428294,Jeudi,5.0,,,4.531534247509529
29.145336292795776,16.573733398114186,28.254265622637813,Lundi,2.0,,2.0,7.28961284556291
13.347712570673245,87.42880278760244,38.581345548930386,Dimanche,22.0,Appartement,5.0,
16.607394608521815,33.63558219819362,24.944783226797096,Jeudi,12.0,Maison,5.0,3.3397984259341658
7.955121674155862,71.53785182705069,0.6051558388053713,Samedi,15.0,Appartement,3.0,4.402755757890564
-7.5357262530085904,59.9730855083411,0.45192345396460887,Samedi,4.0,Appartement,2.0,
5.083875874065541,40.555171172231674,17.851467198500607,Mardi,3.0,Bureau,2.0,9.67720386173698
26.128405186910513,26.45498097564441,46.3097034215891,Dimanche,20.0,Bureau,3.0,1.7410266247949175
-9.791558964792872,19.710913452752514,11.433838980180438,Lundi,7.0,Bureau,,4.032449453380985
5.007462726101489,59.20103744310933,31.718184443584356,Vendredi,18.0,Maison,2.0,0.7454702360901063
7.917591211592448,71.97070245102304,11.103793534666028,Samedi,13.0,Bureau,1.0,2.6069051733686908
,61.512340283290456,16.08349948297743,Samedi,6.0,Appartement,,7.914475814611472
31.39350273857422,52.42417065993266,,Mardi,13.0,Bureau,2.0,2.411164706744355
,13.356097874530901,36.443072113497344,Jeudi,5.0,Bureau,4.0,1.2606023240251731
5.612894085330247,87.47910220755071,4.769963865660531,Mardi,11.0,,,5.007305208522971
23.187556164938677,73.89713533236596,21.43510104932168,Lundi,15.0,Maison,5.0,0.5947077299779258
10.349807340041323,33.42576293607718,1.4584881822632234,Dimanche,16.0,,1.0,1.3052784670501651
0.10721703229918766,88.39762634870806,24.04450733015045,Mercredi,12.0,Maison,3.0,
10.359778225971201,58.15052717090577,33.121700585053404,Mercredi,22.0,Bureau,,
-3.6614340829090066,,,Dimanche,,Maison,4.0,9.193818793846512
-2.062585607219951,69.84585435436257,14.444246945458284,Jeudi,6.0,Appartement,5.0,8.61789664115212
12.426549773276587,74.941583047211,19.891831275107847,Samedi,13.0,Bureau,,6.990167850778272
,62.518288586520214,45.976551232802485,Jeudi,14.0,Appartement,4.0,0.997162144356297
,20.247659709296002,49.662750771148204,Samedi,11.0,Maison,5.0,7.937061870873246
6.307725460248491,37.06140047955987,2.2455649497807926,Samedi,16.0,,,8.532352702985325
,,38.0503961747696,Mercredi,8.0,Appartement,2.0,8.091280384833567
18.451892956378867,27.969248947508156,18.58620332011716,,,Bureau,5.0,5.330550835426248
-9.410749453524986,,,Mardi,,Maison,3.0,2.712567467170076
19.85918174075198,44.56615063553568,37.71324866735114,Samedi,11.0,Maison,2.0,
-1.988381490861185,45.15239917555618,45.921321607270436,Vendredi,1.0,Bureau,2.0,
33.24816428612548,59.03516659956204,47.54642972512742,,,Maison,5.0,9.81723115669409
-3.3101772511099172,85.4460670195766,28.856129301916038,Mardi,12.0,Appartement,,
8.658085567716068,29.2554169466004,17.85605796502514,Vendredi,,Maison,5.0,2.643813538994523
-6.159264936461026,19.720110104073445,39.377454292938964,Lundi,22.0,Maison,4.0,2.5120824238742756
34.85934133306763,25.797639188794985,,Samedi,7.0,Bureau,,8.029127792402699
12.598775464905916,80.95399201674157,,Mardi,13.0,Appartement,,2.2756193162761225
,61.664865012416485,,Jeudi,14.0,Bureau,,1.133268383321408
-6.981558517520764,,32.83155368539381,Samedi,10.0,Maison,3.0,
,75.27575511748938,12.019945644675346,Mardi,0.0,Maison,1.0,0.7357635087289169
,78.90959970907488,9.579647286741288,Mercredi,20.0,Bureau,5.0,8.434818571509224
,,45.91195433377185,Jeudi,2.0,Bureau,5.0,
-0.7687161783096776,83.51412269116436,5.090184147476845,Mercredi,16.0,Bureau,2.0,8.495346867699245
-1.4190525701350047,,25.297895386746582,Samedi,18.0,Appartement,3.0,5.768894666505878
-8.35526494683573,70.40335429970227,11.042639148150446,Jeudi,13.0,Maison,4.0,9.065496680120422
11.243012529949965,46.8431597819312,1.9464981662833725,Vendredi,21.0,Bureau,,9.298833370938953
,77.35988423120492,1.8009409145713196,,,Maison,5.0,0.586432722167372
-7.043111225724143,68.27925417292906,8.761088605291366,,7.0,Appartement,4.0,
24.898742751275478,72.11579571997797,43.338517725300015,Lundi,12.0,Appartement,3.0,2.878407930923127
10.397997563661242,62.49294701448572,14.123937198851333,Jeudi,,Appartement,1.0,
13.597562119741102,24.19430155757655,47.52295852876479,Jeudi,,Appartement,2.0,8.938585866859308
9.834323612220267,53.60215351175506,29.08111464945968,Dimanche,4.0,Maison,3.0,4.869448537292646
8.03433773938967,88.77357916196065,21.830709488438305,Samedi,,Appartement,3.0,6.266244604605522
15.183814908869806,84.99104531976951,29.00444173347273,Samedi,,,1.0,2.290748601557831
-3.0141889331179375,,25.834919261313388,Mercredi,,Bureau,5.0,8.147184921876011
-1.8132341277128,23.18518525835497,,Dimanche,1.0,Appartement,2.0,9.689617057857962
28.78035294560828,20.538301876364955,14.124803298642613,,12.0,Bureau,,3.0516898626886757
32.575195796013475,68.07839279882364,17.65251958001512,Mercredi,4.0,Appartement,,5.20084654020519
6.798919232588883,75.4228263885556,44.704715126662535,Dimanche,7.0,Appartement,3.0,1.318103049810551
2.1835102914599194,27.080909304853755,47.322825657520276,Mercredi,22.0,Bureau,2.0,5.8117982363982
18.97997944575571,50.46821543614632,,Vendredi,0.0,,3.0,5.276442697543465
8.39303769941434,77.256242240896,20.97239969786568,Dimanche,19.0,Maison,1.0,1.8721465994732371
-8.857613995284481,,39.01827515034408,Dimanche,11.0,Maison,3.0,4.6996290246217125
-2.9731331185214334,53.378976439347866,23.81678666505494,Lundi,22.0,Appartement,3.0,3.673994194822351
22.21875029813289,57.22781523670183,24.87699260730511,Mercredi,10.0,Maison,4.0,5.457393315399298
19.651577385956813,50.6688437533024,,Mercredi,6.0,Bureau,1.0,6.0637161865735925
-8.780680337343243,33.803876105505644,29.556515162925823,Jeudi,14.0,Appartement,1.0,0.5807079967684903
-0.011252713017274374,55.20175942872129,9.306794887667397,Vendredi,,Appartement,3.0,7.729556838020776
,,16.57823495335969,Mardi,,Bureau,4.0,7.2736357726865375
20.23517346194278,79.86583326886462,42.75151008099676,,10.0,Bureau,3.0,3.979720668961961
-9.113025801053613,60.903308318339846,10.353790460542761,,21.0,Bureau,3.0,1.0028913879037735
-5.315113810694177,70.88972296345264,3.557914258671641,,15.0,Appartement,2.0,7.671859127957979
25.996223841793523,22.80573079636584,3.450379630640815,Dimanche,2.0,Bureau,,9.574164024542258
-1.9654902075549874,46.92459795358319,47.03922602515539,,19.0,Bureau,,2.781440162209135
19.37357485333436,10.746529586167464,25.34602189809173,Dimanche,13.0,Maison,5.0,3.57348383050186
0.718225147102693,29.73430916172984,20.470603590850917,,2.0,Maison,2.0,
-5.525137325829467,68.11693720904039,40.543929050395924,Vendredi,0.0,Appartement,5.0,5.980893171775977
,,41.7912963955258,Samedi,20.0,Maison,,1.970993249150822
22.50201193350466,17.934247966977274,16.60955165578023,Samedi,14.0,,2.0,3.8838424628831048
,42.11954526890306,34.68090287368976,Jeudi,0.0,Bureau,2.0,7.121623632375498
,74.00567749593276,38.55614079259433,Jeudi,16.0,Bureau,4.0,5.82110183858881
7.873258832830466,26.32285077031191,32.73253434329773,Dimanche,1.0,Maison,5.0,4.171394361115385
20.063831145679078,54.4067959441829,7.579753740004969,Vendredi,19.0,Maison,2.0,4.492371217171648
-0.7757067062880569,68.64570368237398,43.79415417585285,Dimanche,5.0,Maison,2.0,
3.1916478617455972,59.278836020814325,,,7.0,Appartement,4.0,0.5557149149280324
,25.04197876923329,14.123621318500184,Lundi,15.0,Appartement,4.0,
-9.414913442016879,38.43076549485915,21.261409271884695,Lundi,18.0,Appartement,,8.871951643748611
-6.152116111548937,72.70334275883178,1.878554519945369,Mardi,0.0,Maison,1.0,1.2398503963672622
-0.6451185184287702,54.33812113056133,6.3933400611208775,Samedi,2.0,Maison,1.0,7.214634163999799
,10.418369083433019,38.277337525793044,Vendredi,2.0,Appartement,,9.240362559035999
-1.8354054209591215,70.8792608022475,0.0005817377683070557,Mercredi,4.0,Appartement,2.0,3.0714942408664454
16.236870243636147,12.824908395219126,20.82829142411461,Samedi,11.0,Maison,5.0,4.019668652065386
8.964104776662406,69.65870261849858,26.125509054279423,Mercredi,11.0,Bureau,2.0,5.904753355524805
30.170226998463868,26.19844481321899,2.7317210000486147,Mardi,19.0,Appartement,5.0,8.876235211566554
26.78496027822984,86.64587840955042,48.653908148616644,Mardi,12.0,Maison,5.0,9.448103078973991
5.38178082640442,39.43526010416676,11.306266562483597,Dimanche,19.0,Maison,5.0,7.525850857057047
,36.15452930704633,15.209935981814043,Jeudi,8.0,Bureau,2.0,1.3228877281195932
7.086158367527009,21.911044026595576,,,6.0,Maison,4.0,6.856964477581083
16.56327241316635,34.44833723921719,11.520833105867496,Mardi,3.0,Maison,2.0,4.397885357790289
2.0628638370294325,80.13206094625605,,,18.0,Appartement,5.0,4.971659495165085
18.08670085321103,89.70674701017978,36.467239704399816,Jeudi,21.0,,3.0,
8.42352434860582,39.464762440547865,48.34227498996427,Mardi,18.0,Bureau,1.0,2.315090323790403
14.842123138339112,45.8888504763634,11.214674164252253,Samedi,,Bureau,5.0,
9.62569381108925,,33.15235959017112,Mardi,,Maison,3.0,4.8126089139546675
3.250959179386296,80.89566243720596,37.094816347935755,Jeudi,10.0,Appartement,4.0,3.365791295495914
32.68039881329705,57.44354673494273,42.421268954526234,Dimanche,12.0,Bureau,5.0,
24.36226073718924,41.32205585422635,21.131459850680457,Vendredi,12.0,Bureau,3.0,8.616795376593961
-3.694907090509635,43.0097472678899,15.146545282021462,Jeudi,21.0,Bureau,5.0,
29.081058915406075,65.64945171974455,16.264756701151555,Mercredi,19.0,Maison,2.0,3.0869962732202865
,10.257461088342295,35.63106665492564,Vendredi,14.0,Appartement,3.0,1.6162674820175464
30.25485021023411,59.56714699678726,40.8389733252818,Samedi,20.0,,2.0,2.8939831056186813
25.993486517629186,38.43944083530859,,Lundi,,Appartement,2.0,9.24718628501997
,73.53578650216674,18.54705040788826,Jeudi,21.0,Bureau,3.0,6.025093959572676
,17.439251185850573,,Dimanche,,Bureau,1.0,5.568061983075437
2.0904811723225727,57.05618135587124,40.33467598473696,Mercredi,18.0,Appartement,3.0,6.165739197078384
14.373539659739013,48.4778311908899,49.24292013812379,Samedi,7.0,,1.0,3.977268524591895
18.506519892176627,61.38604207241819,37.712412984104034,Vendredi,,Appartement,5.0,8.16751669303537
1.604945844494102,15.188287558637468,19.659760051396113,Samedi,7.0,Maison,5.0,5.471219368352373
-3.7289766667229145,56.3987029942505,29.531891699731887,Jeudi,9.0,Bureau,3.0,1.6091050763035577
